Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
277,d,c,7840,,,1,31,2009,"Feb,May,Aug,Nov",,
279,d,c,2320,,,1,40,2012,"Jan,Apr,Jul,Oct",,
280,d,c,18640,9,2013,1,10,2014,"Mar,Jun,Sept,Dec",,
281,d,c,6970,9,2011,0,,,,,
299,d,c,38630,9,2012,0,,,,,
302,d,c,2190,12,2007,1,9,2011,"Mar,Jun,Sept,Dec",,
313,d,c,14160,,,0,,,,,
318,d,c,32330,3,2014,0,,,,,
323,d,c,8400,4,2012,1,5,2013,"Feb,May,Aug,Nov",,
334,d,c,4040,8,2008,1,18,2013,"Mar,Jun,Sept,Dec",,
337,d,c,10600,7,2005,1,45,2014,"Feb,May,Aug,Nov",,
342,d,c,15770,,,1,40,2014,"Jan,Apr,Jul,Oct",,
347,d,c,9360,7,2013,1,22,2012,"Mar,Jun,Sept,Dec",,
352,d,c,6360,,,1,40,2012,"Mar,Jun,Sept,Dec",,
354,d,c,1500,10,2005,0,,,,,
356,d,c,8970,12,2007,1,22,2012,"Feb,May,Aug,Nov",,
359,d,c,4370,,,0,,,,,
366,d,c,6470,12,2004,0,,,,,
367,d,c,2640,9,2012,0,,,,,
368,d,c,1450,4,2005,1,45,2009,"Feb,May,Aug,Nov",,
369,d,c,5870,4,2014,0,,,,,
371,d,c,1970,7,2009,1,45,2014,"Feb,May,Aug,Nov",,
372,d,c,4880,8,2010,1,18,2014,"Jan,Apr,Jul,Oct",,
373,d,c,11120,,,1,22,2012,"Jan,Apr,Jul,Oct",,
386,d,c,1460,4,2014,1,31,2013,"Jan,Apr,Jul,Oct",,
393,d,c,4820,3,2008,0,,,,,
406,d,c,8240,3,2001,1,10,2013,"Feb,May,Aug,Nov",,
409,d,c,840,,,1,1,2013,"Jan,Apr,Jul,Oct",,
411,d,c,8460,,,0,,,,,
412,d,c,4460,,,1,39,2010,"Jan,Apr,Jul,Oct",,
414,d,c,6210,,,1,1,2013,"Jan,Apr,Jul,Oct",,
415,d,c,6910,4,2005,0,,,,,
420,d,c,250,,,1,27,2012,"Jan,Apr,Jul,Oct",,
424,d,c,1250,,,1,40,2011,"Jan,Apr,Jul,Oct",,
425,d,c,1460,,,0,,,,,
429,d,c,16350,7,2005,1,31,2013,"Jan,Apr,Jul,Oct",,
430,d,c,12870,10,2008,0,,,,,
431,d,c,4520,,,0,,,,,
438,d,c,1110,,,1,40,2012,"Jan,Apr,Jul,Oct",,
455,d,c,7660,9,2010,0,,,,,
457,d,c,13140,,,1,31,2013,"Jan,Apr,Jul,Oct",,
461,d,c,1790,7,2013,1,40,2013,"Jan,Apr,Jul,Oct",,
465,d,c,10890,4,2005,0,,,,,
478,d,c,1940,3,2012,0,,,,,
485,d,c,3270,,,1,22,2012,"Jan,Apr,Jul,Oct",,
487,d,c,2180,9,2012,1,40,2012,"Jan,Apr,Jul,Oct",,
491,d,c,4680,,,1,22,2012,"Mar,Jun,Sept,Dec",,
493,d,c,1150,,,1,14,2011,"Jan,Apr,Jul,Oct",,
496,d,c,2780,6,2015,0,,,,,
500,d,c,10690,9,2007,1,5,2013,"Jan,Apr,Jul,Oct",,
503,d,c,13080,9,2006,1,14,2011,"Jan,Apr,Jul,Oct",,
515,d,c,11260,,,1,9,2011,"Feb,May,Aug,Nov",,
518,d,c,3330,3,2015,1,13,2010,"Jan,Apr,Jul,Oct",,
522,d,c,7160,11,2012,1,9,2011,"Jan,Apr,Jul,Oct",,
525,d,c,1870,9,2013,0,,,,,
527,d,c,5830,4,2008,0,,,,,
529,d,c,12920,9,2012,0,,,,,
540,d,c,810,,,1,48,2012,"Jan,Apr,Jul,Oct",,
547,d,c,8990,11,2009,1,35,2010,"Mar,Jun,Sept,Dec",,
548,d,c,3760,2,2009,0,,,,,
550,d,c,50,6,2015,0,,,,,
556,d,c,1140,11,2014,0,,,,,
564,d,c,6540,,,1,14,2013,"Jan,Apr,Jul,Oct",,
568,d,c,4270,,,1,1,2013,"Jan,Apr,Jul,Oct",,
572,d,c,9230,4,2004,1,37,2009,"Jan,Apr,Jul,Oct",,
585,d,c,440,4,2014,0,,,,,
587,d,c,330,9,2006,1,14,2011,"Jan,Apr,Jul,Oct",,
588,d,c,15720,3,2010,0,,,,,
590,d,c,4520,9,2010,1,31,2013,"Jan,Apr,Jul,Oct",,
599,d,c,580,11,2014,0,,,,,
600,d,c,17340,6,2010,1,9,2011,"Feb,May,Aug,Nov",,
612,d,c,2490,11,2012,1,31,2009,"Jan,Apr,Jul,Oct",,
618,d,c,9910,,,0,,,,,
620,d,c,5440,,,1,40,2014,"Jan,Apr,Jul,Oct",,
631,d,c,2870,,,1,35,2012,"Mar,Jun,Sept,Dec",,
637,d,c,9790,,,1,31,2009,"Feb,May,Aug,Nov",,
640,d,c,8040,,,0,,,,,
653,d,c,7520,7,2014,1,45,2009,"Feb,May,Aug,Nov",,
655,d,c,960,11,2012,1,5,2013,"Feb,May,Aug,Nov",,
658,d,c,520,,,1,37,2009,"Jan,Apr,Jul,Oct",,
661,d,c,2140,7,2013,0,,,,,
664,d,c,1680,10,2005,0,,,,,
667,d,c,2870,9,2012,0,,,,,
673,d,c,15170,,,1,5,2013,"Feb,May,Aug,Nov",,
684,d,c,680,,,1,22,2012,"Jan,Apr,Jul,Oct",,
687,d,c,2770,,,0,,,,,
691,d,c,3030,,,1,37,2009,"Jan,Apr,Jul,Oct",,
704,d,c,1910,4,2009,0,,,,,
714,d,c,12070,10,2005,1,10,2013,"Jan,Apr,Jul,Oct",,
717,d,c,310,,,1,40,2011,"Jan,Apr,Jul,Oct",,
723,d,c,5650,9,2008,1,5,2013,"Feb,May,Aug,Nov",,
724,d,c,5900,,,0,,,,,
725,d,c,17540,6,2012,0,,,,,
735,d,c,1920,4,2005,0,,,,,
738,d,c,5980,10,2005,0,,,,,
739,d,c,2770,6,2008,1,22,2011,"Jan,Apr,Jul,Oct",,
741,d,c,11900,,,0,,,,,
742,d,c,4380,,,0,,,,,
746,d,c,4330,2,2011,1,35,2011,"Mar,Jun,Sept,Dec",,
753,d,c,540,11,2012,1,35,2010,"Mar,Jun,Sept,Dec",,
755,d,c,13130,12,2003,0,,,,,
762,d,c,1280,,,1,10,2013,"Mar,Jun,Sept,Dec",,
763,d,c,32240,3,2010,0,,,,,
766,d,c,9820,,,0,,,,,
772,d,c,1850,,,0,,,,,
775,d,c,6970,12,2005,1,22,2011,"Jan,Apr,Jul,Oct",,
777,d,c,8250,10,2004,1,10,2013,"Mar,Jun,Sept,Dec",,
783,d,c,15490,,,0,,,,,
785,d,c,970,7,2005,1,31,2013,"Feb,May,Aug,Nov",,
790,d,c,9070,12,2003,0,,,,,
810,d,c,9640,11,2013,0,,,,,
814,d,c,24530,7,2013,0,,,,,
828,d,c,3290,12,2014,0,,,,,
833,d,c,3290,12,1999,1,35,2010,"Mar,Jun,Sept,Dec",,
838,d,c,6890,,,1,48,2011,"Mar,Jun,Sept,Dec",,
842,d,c,1200,11,2007,0,,,,,
851,d,c,2330,,,1,49,2014,"Mar,Jun,Sept,Dec",,
865,d,c,2640,,,0,,,,,
867,d,c,21810,9,2012,0,,,,,
868,d,c,1360,8,2005,1,10,2014,"Jan,Apr,Jul,Oct",,
871,d,c,10620,,,0,,,,,
878,d,c,1100,12,2014,0,,,,,
884,d,c,7550,,,0,,,,,
903,d,c,7290,9,2014,0,,,,,
904,d,c,570,7,2013,1,14,2011,"Jan,Apr,Jul,Oct",,
910,d,c,12480,,,1,1,2013,"Jan,Apr,Jul,Oct",,
915,d,c,650,3,2013,1,40,2014,"Jan,Apr,Jul,Oct",,
926,d,c,5150,3,2011,1,13,2010,"Jan,Apr,Jul,Oct",,
928,d,c,1090,,,1,31,2013,"Feb,May,Aug,Nov",,
940,d,c,6470,9,2012,0,,,,,
942,d,c,6860,,,1,18,2011,"Jan,Apr,Jul,Oct",,
943,d,c,18020,,,0,,,,,
951,d,c,710,,,1,40,2011,"Jan,Apr,Jul,Oct",,
952,d,c,6300,10,2013,0,,,,,
955,d,c,1690,7,2009,1,36,2013,"Mar,Jun,Sept,Dec",,
957,d,c,1420,11,2012,0,,,,,
961,d,c,9430,,,0,,,,,
973,d,c,330,,,1,28,2012,"Jan,Apr,Jul,Oct",,
981,d,c,2620,11,2002,0,,,,,
993,d,c,3460,10,2013,1,10,2014,"Jan,Apr,Jul,Oct",,
997,d,c,5840,7,2010,1,37,2009,"Jan,Apr,Jul,Oct",,
999,d,c,15140,2,2002,1,37,2009,"Jan,Apr,Jul,Oct",,
1002,d,c,1130,11,2008,0,,,,,
1004,d,c,970,,,1,9,2011,"Mar,Jun,Sept,Dec",,
1010,d,c,4610,6,2010,1,18,2010,"Feb,May,Aug,Nov",,
1012,d,c,6330,6,2004,1,39,2010,"Jan,Apr,Jul,Oct",,
1015,d,c,9910,12,2010,1,9,2011,"Mar,Jun,Sept,Dec",,
1019,d,c,2740,7,2014,1,13,2010,"Jan,Apr,Jul,Oct",,
1032,d,c,270,2,2013,1,40,2012,"Jan,Apr,Jul,Oct",,
1036,d,c,9560,,,1,36,2013,"Jan,Apr,Jul,Oct",,
1046,d,c,29070,4,2005,0,,,,,
1048,d,c,1860,9,2012,1,40,2012,"Jan,Apr,Jul,Oct",,
1050,d,c,13170,8,2014,1,9,2011,"Mar,Jun,Sept,Dec",,
1056,d,c,5350,,,1,40,2012,"Jan,Apr,Jul,Oct",,
1057,d,c,3230,11,2011,0,,,,,
1061,d,c,8110,,,0,,,,,
1067,d,c,12020,7,2009,0,,,,,
1068,d,c,5010,,,1,5,2013,"Jan,Apr,Jul,Oct",,
1078,d,c,670,,,1,40,2011,"Jan,Apr,Jul,Oct",,
1083,d,c,11540,,,1,5,2013,"Feb,May,Aug,Nov",,
1087,d,c,2210,11,2011,0,,,,,
1101,d,c,4060,9,2012,0,,,,,
1103,d,c,1340,10,2006,1,5,2013,"Feb,May,Aug,Nov",,
1115,d,c,5350,,,1,22,2012,"Mar,Jun,Sept,Dec",,
